Tool,ID,Page,Label,SpatialDist
PdfAct,68.tar_1704.00014.gz_ms_black.pdf,1,footer,"(0.4177215189873418, 0.4024390243902439, 0.4342105263157895, 0.4355005159958721)"
PdfAct,89.tar_1704.08798.gz_AffectIntensityLexicon_black.pdf,4,footer,"(1.0, 1.0, 1.0, 0.9090909090909091)"
PdfAct,72.tar_1704.01730.gz_SYZ_quasimap_black.pdf,14,footer,"(0.125, 0.06666666666666667, 1.0, 0.3194444444444444)"
PdfAct,72.tar_1704.01724.gz_mb16227_black.pdf,8,footer,"(0, 0, 0, 0.1941747572815534)"
PdfAct,78.tar_1704.04517.gz_main_black.pdf,4,footer,"(0.2040816326530612, 0.136986301369863, 0.4, 0.30218068535825554)"
PdfAct,86.tar_1704.07497.gz_covering-tree-uncertain_black.pdf,0,footer,"(0.9696969696969697, 0.9696969696969697, 0.9696969696969697, 0.8854625550660793)"
PdfAct,73.tar_1704.02090.gz_Conceptualization_Topic_Model_black.pdf,0,footer,"(0.04405286343612334, 0.02262443438914027, 0.8333333333333334, 0.05222300635144677)"
PdfAct,76.tar_1704.03647.gz_A_component-based_dual_decomposition_method_for_the_OPF_problem_black.pdf,2,footer,"(0.03125, 0.03125, 0.03125, 0.14592274678111594)"
PdfAct,86.tar_1704.07376.gz_planets_black.pdf,4,footer,"(0, 0, 0, 0.28205128205128205)"
PdfAct,69.tar_1704.00492.gz_gcpr2013submission_black.pdf,4,footer,"(0.9462365591397849, 0.9361702127659575, 0.9565217391304348, 0.9843342036553524)"
PdfAct,76.tar_1704.03450.gz_nubeautogravitante_black.pdf,16,footer,"(0.18518518518518517, 0.1282051282051282, 0.3333333333333333, 0.3368983957219251)"
PdfAct,89.tar_1704.08681.gz_AdS_Instability_Arxiv_black.pdf,54,footer,"(0, 0, 0, 0.0)"
PdfAct,79.tar_1704.04693.gz_dust_ice_lines_draft_black.pdf,10,footer,"(0.21875, 0.21875, 0.21875, 0.38285714285714284)"
PdfAct,76.tar_1704.03506.gz_MOMOarithmetic5-7_black.pdf,26,footer,"(0, 0, 0, 0.01408450704225359)"
PdfAct,90.tar_1704.08995.gz_kai_black.pdf,4,footer,"(0.19999999999999998, 0.12222222222222222, 0.55, 0.2105263157894737)"
PdfAct,78.tar_1704.04492.gz_AAK-FINAL_black.pdf,0,footer,"(0, 0, 0, 0.023809523809523794)"
PdfAct,75.tar_1704.03189.gz_LinearRandomGraph-2Mar_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,71.tar_1704.01347.gz_564_kulshrestha_black.pdf,10,footer,"(0.48484848484848486, 0.48484848484848486, 0.48484848484848486, 0.6438356164383562)"
PdfAct,72.tar_1704.01967.gz_jhepbiscalar_amplitudes_Yangian_black.pdf,29,footer,"(0, 0, 0, 0.01509433962264154)"
PdfAct,73.tar_1704.02263.gz_acl2017_black.pdf,1,footer,"(0, 0, 0, 0.1488095238095238)"
PdfAct,70.tar_1704.01176.gz_article2_black.pdf,9,footer,"(0, 0, 0, 0.0)"
PdfAct,79.tar_1704.04521.gz_ms_black.pdf,2,footer,"(0.6776315789473685, 0.6776315789473685, 0.6776315789473685, 0.8256018790369936)"
PdfAct,73.tar_1704.02079.gz_draft_black.pdf,0,footer,"(0, 0, 0, 0.10878661087866107)"
PdfAct,71.tar_1704.01513.gz_Learn_Parallel_Programming_black.pdf,3,footer,"(0, 0, 0, 0.0)"
PdfAct,74.tar_1704.02868.gz_ms_arXiv_black.pdf,3,footer,"(0, 0, 0, 0.06572769953051648)"
PdfAct,70.tar_1704.01141.gz_EntEnt_EPJC_black.pdf,3,footer,"(0.23809523809523808, 0.23809523809523808, 0.23809523809523808, 0.38996138996138996)"
PdfAct,69.tar_1704.00729.gz_ms_black.pdf,0,footer,"(1.0, 1.0, 1.0, 0.9206349206349206)"
PdfAct,84.tar_1704.06870.gz_multiBarrier_black.pdf,0,footer,"(0.625, 0.625, 0.625, 0.689655172413793)"
PdfAct,75.tar_1704.03014.gz_final_draft_black.pdf,0,footer,"(0.3877551020408163, 0.2261904761904762, 1.3571428571428572, 0.19708029197080293)"
PdfAct,68.tar_1704.00213.gz_Yaqub_nil-clean_rings_final_verrsion__black.pdf,15,footer,"(0.2, 0.125, 0.5, 0.5230769230769231)"
PdfAct,72.tar_1704.01689.gz_asfp_sub_v3_black.pdf,0,footer,"(0.05405405405405406, 0.05405405405405406, 0.05405405405405406, 0.16417910447761186)"
PdfAct,70.tar_1704.00917.gz_Likelihoods-Lambda_black.pdf,7,footer,"(0.9615384615384615, 0.9259259259259259, 1.0, 0.9685534591194969)"
PdfAct,68.tar_1704.00024.gz_Optical_lattice_trap_f_black.pdf,0,footer,"(0.5061728395061729, 0.5061728395061729, 0.5061728395061729, 0.6487747957993)"
PdfAct,76.tar_1704.03609.gz_arxiv_black.pdf,0,footer,"(0, 0, 0, 0.008695652173912976)"
PdfAct,72.tar_1704.01971.gz_OTOC_quasiprob_v23_black.pdf,8,footer,"(0.13934426229508196, 0.13934426229508196, 0.13934426229508196, 0.2670414617006324)"
PdfAct,71.tar_1704.01326.gz_mn2fega_v13_pdf_black.pdf,9,footer,"(0, 0, 0, 0.18)"
PdfAct,68.tar_1704.00219.gz_simp_gw_black.pdf,24,footer,"(0, 0, 0, 0.0)"
PdfAct,86.tar_1704.07463.gz_streaming-embeddings_black.pdf,10,footer,"(0.3661971830985915, 0.23214285714285715, 0.8666666666666667, 0.33476394849785407)"
PdfAct,77.tar_1704.03720.gz_eta_virial_arxive_final_black.pdf,8,footer,"(0.08, 0.08, 0.08, 0.3514018691588785)"
PdfAct,89.tar_1704.08942.gz_VainshteinVoids_black.pdf,0,footer,"(0.2857142857142857, 0.16666666666666666, 1.0, 0.75)"
PdfAct,85.tar_1704.06894.gz_EuCNC_camera_ready_v1_black.pdf,2,footer,"(0.4236453201970443, 0.25146198830409355, 1.34375, 0.25226710634789784)"
PdfAct,76.tar_1704.03413.gz_MMOfinal_black.pdf,93,footer,"(0, 0, 0, 0.3283582089552239)"
PdfAct,74.tar_1704.02638.gz_BenzaquenBouchaud2017_FLOB_black.pdf,1,footer,"(0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.39629629629629626)"
PdfAct,76.tar_1704.03532.gz_CRT-PRX1-submit_black.pdf,8,footer,"(0.07746478873239436, 0.07746478873239436, 0.07746478873239436, 0.17658349328214967)"
PdfAct,70.tar_1704.00947.gz_diffusion_finite_density_ver2_black.pdf,5,footer,"(0, 0, 0, 0.013937282229965148)"
PdfAct,77.tar_1704.03878.gz_quarkgluon_jhep_black.pdf,14,footer,"(0, 0, 0, 0.018761726078799227)"
PdfAct,75.tar_1704.02964.gz_msp_nustar_v7_black.pdf,1,footer,"(0.7272727272727273, 0.7272727272727273, 0.7272727272727273, 0.7808988764044943)"
PdfAct,74.tar_1704.02902.gz_arxiv_black.pdf,11,footer,"(0.25, 0.2, 0.3333333333333333, 0.2973621103117506)"
PdfAct,78.tar_1704.04221.gz_3DtopB_black.pdf,11,footer,"(0.6354166666666666, 0.3860759493670886, 1.7941176470588236, 0.259504132231405)"
PdfAct,68.tar_1704.00326.gz_Counting-ESWA_black.pdf,0,footer,"(0.2647058823529411, 0.2571428571428571, 0.2727272727272727, 0.3444520081688223)"
PdfAct,70.tar_1704.00918.gz_minimal-draft_v15_black.pdf,3,footer,"(0.9574468085106385, 0.9574468085106383, 0.9574468085106383, 0.9841772151898733)"
PdfAct,69.tar_1704.00444.gz_szczurek_epiphany2017_black.pdf,0,footer,"(0, 0, 0, 0.04545454545454547)"
PdfAct,79.tar_1704.04977.gz_sample2e_black.pdf,6,footer,"(0.5066666666666667, 0.3352941176470588, 1.0363636363636364, 0.32527472527472523)"
PdfAct,87.tar_1704.08101.gz_manuscript_black.pdf,0,footer,"(0, 0, 0, 0.03174603174603177)"
PdfAct,70.tar_1704.01108.gz_rmi-sub_black.pdf,18,footer,"(0.013333333333333336, 0.013333333333333334, 0.013333333333333334, 0.10843373493975904)"
PdfAct,72.tar_1704.01894.gz_Minicharged_particles_and_CMB_polarization_black.pdf,3,footer,"(0, 0, 0, 0.0)"
PdfAct,85.tar_1704.06900.gz_opinion_black.pdf,2,footer,"(0.9743589743589743, 0.95, 1.0, 0.9925373134328358)"
PdfAct,68.tar_1704.00328.gz_nonlinellipticbranching_v20_arXiv_black.pdf,7,footer,"(0, 0, 0, 0.0)"
PdfAct,71.tar_1704.01286.gz_all-in-one_black.pdf,34,footer,"(0, 0, 0, 0.015267175572519135)"
PdfAct,72.tar_1704.01894.gz_Minicharged_particles_and_CMB_polarization_black.pdf,4,footer,"(0, 0, 0, 0.0021321961620469664)"
PdfAct,72.tar_1704.01804.gz_glueball_DM_black.pdf,5,footer,"(0, 0, 0, 0.02409638554216869)"
PdfAct,70.tar_1704.01006.gz_bare_conf_black.pdf,2,footer,"(0.16326530612244897, 0.08695652173913043, 1.3333333333333333, 0.11188811188811186)"
PdfAct,72.tar_1704.01771.gz_BobSPRfbk_test_arc_black.pdf,5,footer,"(0, 0, 0, 0.0)"
PdfAct,75.tar_1704.03138.gz_main_black.pdf,0,footer,"(0, 0, 0, 0.07674943566591423)"
PdfAct,79.tar_1704.04530.gz_aaai18-sidenet-arxiv_black.pdf,4,footer,"(0.15789473684210525, 0.15789473684210525, 0.15789473684210525, 0.2840579710144928)"
PdfAct,78.tar_1704.04214.gz_conservation_laws_arXiv_1.04_black.pdf,6,footer,"(0, 0, 0, 0.0)"
PdfAct,88.tar_1704.08441.gz_filament_black.pdf,0,footer,"(0.5, 0.3333333333333333, 1.0, 0.8)"
PdfAct,73.tar_1704.02380.gz_Scouts_black.pdf,8,footer,"(0, 0, 0, 0.025)"
PdfAct,75.tar_1704.03253.gz_hops_p3_black.pdf,28,footer,"(0, 0, 0, 0.09917355371900825)"
PdfAct,70.tar_1704.01168.gz_uai_2017_black.pdf,8,footer,0
PdfAct,71.tar_1704.01224.gz_ElhamdadiLiuNelson_black.pdf,13,footer,"(0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.6129032258064516)"
PdfAct,79.tar_1704.05026.gz_Quantum_contribution_black.pdf,14,footer,"(0, 0, 0, 0.04)"
PdfAct,87.tar_1704.08165.gz_arxiv_paper_black.pdf,8,footer,"(0, 0, 0, 0.0)"
PdfAct,75.tar_1704.02972.gz_Aesthetic_CAPTCHA_IJIS_black.pdf,7,footer,"(0, 0, 0, 0.0)"
PdfAct,85.tar_1704.07321.gz_FTEScheme_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,79.tar_1704.04571.gz_mnras_template_black.pdf,2,footer,"(0, 0, 0, 0.05714285714285708)"
PdfAct,69.tar_1704.00571.gz_La_Arvix_black.pdf,0,footer,"(0.3050847457627119, 0.25, 0.391304347826087, 0.35856573705179284)"
PdfAct,86.tar_1704.07453.gz_Prediction_and_Tolerance_Intervals_for_DTRs_black.pdf,11,footer,"(0, 0, 0, 0.020618556701030997)"
PdfAct,78.tar_1704.04205.gz_nds-hybrid_black.pdf,2,footer,"(0, 0, 0, 0.019230769230769197)"
PdfAct,70.tar_1704.00898.gz_main_black.pdf,3,footer,"(0, 0, 0, 0.22828784119106701)"
PdfAct,74.tar_1704.02773.gz_Cr_main_text_and_SM_black.pdf,2,footer,"(0.4067796610169491, 0.2962962962962963, 0.6486486486486487, 0.3485714285714286)"
PdfAct,69.tar_1704.00552.gz_acl2017_black.pdf,3,footer,"(0.2413793103448276, 0.1320754716981132, 1.4, 0.14441416893732964)"
PdfAct,79.tar_1704.04884.gz_20170416ClingherMalmendier_black.pdf,16,footer,"(0, 0, 0, 0.09729729729729726)"
PdfAct,77.tar_1704.03764.gz_main_black.pdf,6,footer,"(0, 0, 0, 0.010282776349614409)"
PdfAct,89.tar_1704.08605.gz_manuscript_TCT_arxiv_black.pdf,0,footer,"(0, 0, 0, 0.01784386617100367)"
PdfAct,76.tar_1704.03360.gz_gerrymanderingPaper2017_black.pdf,35,footer,"(0, 0, 0, 0.0)"
PdfAct,88.tar_1704.08441.gz_filament_black.pdf,9,footer,"(0, 0, 0, 0.1089108910891089)"
PdfAct,68.tar_1704.00002.gz_ms_black.pdf,0,footer,"(0, 0, 0, 0.16326530612244894)"
PdfAct,79.tar_1704.04909.gz_fcumulant_sub_black.pdf,0,footer,"(0.896551724137931, 0.8387096774193549, 0.9629629629629629, 0.9435028248587571)"
PdfAct,89.tar_1704.08838.gz_fixed_circle_problem_black.pdf,14,footer,"(0.15384615384615385, 0.09090909090909091, 0.5, 0.475609756097561)"
PdfAct,86.tar_1704.07515.gz_arxiv_src_black.pdf,10,footer,"(0.967741935483871, 0.9375, 1.0, 0.992063492063492)"
PdfAct,80.tar_1704.05088.gz_fritz_JO36_acccepted_black.pdf,24,footer,0
PdfAct,89.tar_1704.08714.gz_AP_PT_black.pdf,0,footer,"(0, 0, 0, 0.006756756756756772)"
PdfAct,76.tar_1704.03413.gz_MMOfinal_black.pdf,7,footer,"(1.0, 1.0, 1.0, 1.0)"
PdfAct,86.tar_1704.07388.gz_draft_revised_1_black.pdf,19,footer,"(0, 0, 0, 0.04545454545454547)"
PdfAct,87.tar_1704.07763.gz_Draft_black.pdf,13,footer,"(0, 0, 0, 0.0023148148148148095)"
PdfAct,78.tar_1704.04329.gz_apj_ms_revised_black.pdf,4,footer,"(0, 0, 0, 0.16033755274261607)"
PdfAct,78.tar_1704.04441.gz_robust-nlp_black.pdf,0,footer,"(0, 0, 0, 0.16901408450704225)"
PdfAct,77.tar_1704.03895.gz_egpaper_for_review_black.pdf,5,footer,"(0.17647058823529413, 0.17647058823529413, 0.17647058823529413, 0.384)"
PdfAct,74.tar_1704.02922.gz_cluster-paper1_black.pdf,1,footer,"(0, 0, 0, 0.03225806451612897)"
PdfAct,89.tar_1704.08636.gz_paper_black.pdf,1,footer,"(0, 0, 0, 0.037151702786377715)"
PdfAct,68.tar_1704.00008.gz_NRHilbertSeries_black.pdf,1,footer,"(0.9555555555555556, 0.9555555555555556, 0.9555555555555556, 0.9831144465290806)"
PdfAct,73.tar_1704.02263.gz_acl2017_black.pdf,2,footer,"(0, 0, 0, 0.2)"
PdfAct,85.tar_1704.07210.gz_170916a_Kakeya_black.pdf,0,footer,"(0, 0, 0, 0.0066006600660065825)"
PdfAct,78.tar_1704.04138.gz_FermionicDM_icecube_black.pdf,25,footer,"(0, 0, 0, 0.054054054054054036)"
PdfAct,72.tar_1704.01804.gz_glueball_DM_black.pdf,8,footer,"(0, 0, 0, 0.018867924528301928)"
PdfAct,89.tar_1704.08717.gz_Massless_black.pdf,37,footer,"(0, 0, 0, 0.015444015444015378)"
PdfAct,89.tar_1704.08768.gz_ICME_black.pdf,0,footer,"(0, 0, 0, 0.04285714285714292)"
PdfAct,84.tar_1704.06777.gz_Conf_MEC_arXiv_black.pdf,3,footer,"(0.21999999999999997, 0.18333333333333332, 0.275, 0.3590664272890484)"
PdfAct,84.tar_1704.06785.gz_A_general_private_information_retrieval_scheme_for_MDS_coded_databases_with_colluding_servers_black.pdf,3,footer,"(0.9444444444444444, 0.9444444444444444, 0.9444444444444444, 0.9608091024020227)"
PdfAct,69.tar_1704.00439.gz_CPC-Published_D_Ds_meson_black.pdf,0,footer,"(0, 0, 0, 0.06593406593406598)"
PdfAct,69.tar_1704.00478.gz_Uniqueness_black.pdf,8,footer,"(0.8307692307692308, 0.8181818181818182, 0.84375, 0.893150684931507)"
PdfAct,76.tar_1704.03665.gz_draft_black.pdf,8,footer,"(0, 0, 0, 0.07329842931937179)"
PdfAct,75.tar_1704.02980.gz_pGalileonsClassification_2_black.pdf,14,footer,"(0.5319148936170213, 0.5319148936170213, 0.5319148936170213, 0.7248322147651006)"
PdfAct,69.tar_1704.00658.gz_Subspace_codebook_TIT_black.pdf,0,footer,"(0, 0, 0, 0.02846299810246677)"
PdfAct,88.tar_1704.08265.gz_jcgs_draft_shortened_black.pdf,0,footer,"(0, 0, 0, 0.005730659025787901)"
PdfAct,80.tar_1704.05309.gz_EFT-RSD-2017-11-22_black.pdf,46,footer,"(0, 0, 0, 0.015209125475285105)"
PdfAct,86.tar_1704.07436.gz_ms_black.pdf,3,footer,"(0, 0, 0, 0.08032786885245898)"
PdfAct,76.tar_1704.03628.gz_EinPaperArXivFinalVersion_Jan2018__black.pdf,0,footer,"(0, 0, 0, 0.008298755186721962)"
PdfAct,80.tar_1704.05160.gz_networks_black.pdf,1,footer,"(0.24000000000000002, 0.13636363636363635, 1.0, 0.17636684303350975)"
PdfAct,73.tar_1704.02052.gz_TRB_2017_327R1_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,86.tar_1704.07553.gz_EuCNC_paper_cperfecto_revised_arXiv_black.pdf,4,footer,"(0.03389830508474576, 0.025, 0.05263157894736842, 0.27804878048780496)"
PdfAct,76.tar_1704.03641.gz_technicalreport_black.pdf,0,footer,"(0, 0, 0, 0.03053435114503813)"
PdfAct,89.tar_1704.08570.gz_penrose_gyratons_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,73.tar_1704.02173.gz_Divergence_free_Qian-Xi-2017-12-15_black.pdf,0,footer,"(0, 0, 0, 0.013333333333333286)"
PdfAct,76.tar_1704.03590.gz_RLE_arxiv_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,87.tar_1704.07829.gz_gaia_binaries_black.pdf,8,footer,"(0, 0, 0, 0.041884816753926656)"
PdfAct,77.tar_1704.03718.gz_dxml_black.pdf,0,footer,"(0, 0, 0, 0.10396039603960389)"
PdfAct,85.tar_1704.07240.gz_TAUP2015_proceeding_black.pdf,0,footer,"(0, 0, 0, 0.0625)"
PdfAct,78.tar_1704.04314.gz_CPT_and_Heptiamonds_II_arX_black.pdf,37,footer,"(0, 0, 0, 0.005333333333333314)"
PdfAct,89.tar_1704.08679.gz_AoI_2hop_arXiv_v2_black.pdf,0,footer,"(0.04938271604938272, 0.02643171806167401, 0.375, 0.06851119894598157)"
PdfAct,73.tar_1704.02327.gz_OneLoopRadiativeCorrectionsScalarEigenstates_black.pdf,6,footer,"(0, 0, 0, 0.016348773841961872)"
PdfAct,85.tar_1704.06901.gz_SM-BMD_WINE17_arxiv_black.pdf,2,footer,"(0, 0, 0, 0.0)"
PdfAct,79.tar_1704.04608.gz_minCCIS_Approx_black.pdf,0,footer,"(0.4175824175824176, 0.2585034013605442, 1.0857142857142856, 0.2557319223985891)"
PdfAct,89.tar_1704.08570.gz_penrose_gyratons_black.pdf,9,footer,"(0, 0, 0, 0.0)"
PdfAct,80.tar_1704.05268.gz_qg_extremes_black.pdf,12,footer,"(0, 0, 0, 0.0)"
PdfAct,74.tar_1704.02479.gz_main_black.pdf,0,footer,"(0, 0, 0, 0.0027063599458728048)"
PdfAct,72.tar_1704.01790.gz_paper3_arxiv_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,76.tar_1704.03506.gz_MOMOarithmetic5-7_black.pdf,1,footer,"(0, 0, 0, 0.0061728395061727784)"
PdfAct,76.tar_1704.03553.gz_Nahrgang_black.pdf,0,footer,"(0, 0, 0, 0.047058823529411736)"
PdfAct,73.tar_1704.02285.gz_reply_black.pdf,2,footer,"(0.20588235294117646, 0.13725490196078433, 0.4117647058823529, 0.2418136020151134)"
PdfAct,70.tar_1704.01168.gz_uai_2017_black.pdf,5,footer,"(0.22500000000000003, 0.15254237288135594, 0.42857142857142855, 0.2811244979919678)"
PdfAct,69.tar_1704.00552.gz_acl2017_black.pdf,0,footer,"(0, 0, 0, 0.23529411764705885)"
PdfAct,78.tar_1704.04149.gz_Joint-Transfer-of-Energy-and-Information-in-a-two-hop-relay-channel_black.pdf,0,footer,"(0.13740458015267176, 0.07758620689655173, 0.6, 0.1815789473684211)"
PdfAct,85.tar_1704.06901.gz_SM-BMD_WINE17_arxiv_black.pdf,29,footer,"(0, 0, 0, 0.006309148264984259)"
PdfAct,89.tar_1704.08546.gz_L_functions_black.pdf,25,footer,"(1.0, 1.0, 1.0, 1.0)"
PdfAct,71.tar_1704.01335.gz_massietal_black.pdf,0,footer,"(0.4444444444444445, 0.2857142857142857, 1.0, 0.735632183908046)"
PdfAct,89.tar_1704.08928.gz_GPW4_black.pdf,13,footer,"(0.7857142857142857, 0.7857142857142857, 0.7857142857142857, 0.9056603773584905)"
PdfAct,73.tar_1704.02270.gz_SizeQuantumStates_MacroscopicInformationCapacity_black.pdf,6,footer,"(0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.31284916201117313)"
PdfAct,72.tar_1704.01996.gz_Report_black.pdf,0,footer,"(0, 0, 0, 0.2424242424242425)"
PdfAct,73.tar_1704.02044.gz_takeshita-srimp2_black.pdf,0,footer,"(0, 0, 0, 0.2867924528301887)"
PdfAct,72.tar_1704.01617.gz_LiomaB-ecir-19122008_black.pdf,4,footer,"(0.9767441860465117, 0.9545454545454546, 1.0, 0.9545454545454546)"
PdfAct,88.tar_1704.08258.gz_article_CR_GCE_arXiv_v2_black.pdf,11,footer,"(0, 0, 0, 0.06349206349206354)"
PdfAct,85.tar_1704.07133.gz_2017_Arxiv_BeepingAMaximalIndependentSetFast_black.pdf,0,footer,"(0.75, 0.75, 0.75, 0.84375)"
PdfAct,87.tar_1704.07828.gz_submission_black.pdf,0,footer,"(0.34, 0.2, 1.1333333333333333, 0.2169059011164275)"
PdfAct,68.tar_1704.00278.gz_AMSI16JGPv3_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,73.tar_1704.02161.gz_Express_style_black.pdf,0,footer,"(0.1176470588235294, 0.06115107913669065, 1.5454545454545454, 0.09689310163243818)"
PdfAct,72.tar_1704.01972.gz_ms_black.pdf,0,footer,"(0, 0, 0, 0.18705035971223027)"
PdfAct,75.tar_1704.03018.gz_nupha-template-changed_black.pdf,1,footer,"(0.9886363636363636, 0.9886363636363636, 0.9886363636363636, 0.9952785646836638)"
PdfAct,76.tar_1704.03506.gz_MOMOarithmetic5-7_black.pdf,17,footer,"(0, 0, 0, 0.011976047904191631)"
PdfAct,71.tar_1704.01397.gz_icra2017_black.pdf,0,footer,"(0.10989010989010989, 0.10989010989010989, 0.10989010989010989, 0.3075221238938053)"
PdfAct,78.tar_1704.04373.gz_HigherOrder_black.pdf,5,footer,"(0, 0, 0, 0.0)"
PdfAct,71.tar_1704.01236.gz_virgo_outskirts_ansref2_black.pdf,9,footer,"(0, 0, 0, 0.03021148036253777)"
PdfAct,86.tar_1704.07676.gz_conc_meas_black.pdf,0,footer,"(0, 0, 0, 0.010204081632653015)"
PdfAct,72.tar_1704.01946.gz_main_black.pdf,14,footer,"(0, 0, 0, 0.08503937007874014)"
PdfAct,69.tar_1704.00511.gz_Luecke_Schlicht_Measurable_cardinals_and_good_Sigma_1_WO_black.pdf,13,footer,0
PdfAct,79.tar_1704.05024.gz_affine_black.pdf,30,footer,"(0.25641025641025644, 0.22727272727272727, 0.29411764705882354, 0.3723404255319149)"
PdfAct,72.tar_1704.02013.gz_ms_black.pdf,4,footer,"(0.36734693877551017, 0.21686746987951808, 1.2, 0.20408163265306128)"
PdfAct,69.tar_1704.00649.gz_paper_black.pdf,19,footer,"(0, 0, 0, 0.25925925925925924)"
PdfAct,73.tar_1704.02356.gz_main_black.pdf,1,footer,"(0.06451612903225805, 0.03636363636363636, 0.2857142857142857, 0.2632911392405063)"
PdfAct,89.tar_1704.08697.gz_ms_black.pdf,1,footer,"(0, 0, 0, 0.08648648648648645)"
PdfAct,69.tar_1704.00454.gz_HilbertGeometryProbaSimplexV2_black.pdf,0,footer,"(0, 0, 0, 0.0)"
PdfAct,87.tar_1704.08186.gz_MFD_black.pdf,4,footer,"(0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.2095238095238095)"
PdfAct,87.tar_1704.07829.gz_gaia_binaries_black.pdf,11,footer,"(0, 0, 0, 0.025316455696202524)"
PdfAct,71.tar_1704.01305.gz_Throughput-Analysis-v14_black.pdf,0,footer,"(0.2391304347826087, 0.2391304347826087, 0.2391304347826087, 0.4019253910950662)"
PdfAct,80.tar_1704.05373.gz_main_black.pdf,14,footer,"(0, 0, 0, 0.13253012048192772)"
PdfAct,84.tar_1704.06697.gz_pairs_trading_arxiv_black.pdf,2,footer,"(0.875, 0.875, 0.875, 0.7636363636363636)"
PdfAct,86.tar_1704.07609.gz_manuscript_revised_black.pdf,0,footer,"(0, 0, 0, 0.06021505376344081)"
PdfAct,68.tar_1704.00143.gz_eliminat_black.pdf,0,footer,"(0, 0, 0, 0.004842615012106535)"
PdfAct,80.tar_1704.05286.gz_main_black.pdf,0,footer,"(0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.410958904109589)"
PdfAct,68.tar_1704.00327.gz_rotor_failure_cst_black.pdf,0,footer,"(0.15333333333333332, 0.08013937282229965, 1.7692307692307692, 0.09171443460135492)"
PdfAct,77.tar_1704.03996.gz_co255_arXiv_black.pdf,0,footer,"(0.8, 0.6666666666666666, 1.0, 0.9487179487179488)"
PdfAct,68.tar_1704.00115.gz_jdiq-acmsmall-review-final_black.pdf,0,footer,"(0, 0, 0, 0.28888888888888886)"
PdfAct,88.tar_1704.08299.gz_occupational_income_score_black.pdf,19,footer,"(0, 0, 0, 0.0)"
PdfAct,72.tar_1704.02014.gz_ms_black.pdf,1,footer,"(0.8717948717948718, 0.8717948717948718, 0.8717948717948718, 0.7903225806451613)"
PdfAct,88.tar_1704.08468.gz_TZhopset10_black.pdf,2,footer,"(0, 0, 0, 0.0)"
PdfAct,78.tar_1704.04463.gz_gbe_td_arx_black.pdf,10,footer,"(0.2545454545454545, 0.2, 0.35, 0.32131147540983607)"
PdfAct,85.tar_1704.07077.gz_MLFGM_black.pdf,3,footer,"(0.18181818181818185, 0.15, 0.23076923076923078, 0.4415584415584416)"
PdfAct,72.tar_1704.01804.gz_glueball_DM_black.pdf,17,footer,"(0, 0, 0, 0.03550295857988161)"
PdfAct,74.tar_1704.02853.gz_scienceie2017_black.pdf,2,footer,"(0.4583333333333333, 0.4583333333333333, 0.4583333333333333, 0.6260869565217392)"
PdfAct,69.tar_1704.00559.gz_lat2seq-emnlp-with-appendix_black.pdf,6,footer,"(0.4472049689440994, 0.3302752293577982, 0.6923076923076923, 0.3770977295162883)"
PdfAct,84.tar_1704.06687.gz_plot_extraction_black.pdf,1,footer,"(0.20202020202020202, 0.12195121951219512, 0.5882352941176471, 0.19844961240310086)"
PdfAct,72.tar_1704.01917.gz_Final_black.pdf,0,footer,"(0.14358974358974358, 0.11475409836065574, 0.1917808219178082, 0.34645669291338577)"
PdfAct,80.tar_1704.05245.gz_TungstenBronzes-tmertelj-1_black.pdf,4,footer,"(0.48611111111111116, 0.40229885057471265, 0.6140350877192983, 0.3935828877005348)"
PdfAct,77.tar_1704.03956.gz_arxiv_black.pdf,7,footer,"(0.08695652173913045, 0.04878048780487805, 0.4, 0.15)"
PdfAct,84.tar_1704.06840.gz_Ranking-arxiv-v1_black.pdf,15,footer,"(0, 0, 0, 0.0)"
PdfAct,69.tar_1704.00448.gz_LC_black.pdf,12,footer,"(0, 0, 0, 0.014527845036319605)"
PdfAct,74.tar_1704.02842.gz_chaI_macc_all_black.pdf,5,footer,"(0.8727272727272727, 0.7741935483870968, 1.0, 0.9173333333333333)"
PdfAct,79.tar_1704.04853.gz_main_black.pdf,0,footer,"(0.16494845360824742, 0.16, 0.1702127659574468, 0.37317784256559766)"
PdfAct,73.tar_1704.02171.gz_loreti-sforza2017square_black.pdf,0,footer,"(0, 0, 0, 0.005797101449275317)"
PdfAct,71.tar_1704.01246.gz_ipmi_chuyang_ye_2017_2_black.pdf,6,footer,"(0.6666666666666666, 0.5, 1.0, 0.9411764705882354)"
