Tool,ID,Page,Label,F1,SpatialDist,Precision,Recall
PdfAct,7.tar_1401.4230.gz_Elec_Pooling_Markets_Elastic_black.pdf,0,abstract,0.0,0.0,0.49093882725782856,0.24544107903932902
PdfAct,13.tar_1401.8255.gz_COR_temporal_PM_arXiv_black.pdf,0,abstract,0.9664804469273744,0.9454083791790098,0.9844818815753481,0.8006208177158702
PdfAct,5.tar_1401.3354.gz_ms_black.pdf,1,abstract,0.0,0.0,0.22328947363943305,0.14692064466960816
PdfAct,4.tar_1401.2220.gz_bare_conf_pnc_black.pdf,0,abstract,0.0,0.0,0.49480000110316724,0.5677871504997974
PdfAct,2.tar_1401.1056.gz_Global_Multipole_Expansion1_black.pdf,0,abstract,0.0,0.0,0.2949498765833792,0.20344252297668666
PdfAct,1.tar_1401.0435.gz_warh_dtigra_final_black.pdf,0,abstract,0.0,0.0,0.0006634382108985148,0.567140317722523
PdfAct,11.tar_1401.6629.gz_main_black.pdf,0,abstract,0.0,0.0,0.3972854343610873,0.2304071656185487
PdfAct,11.tar_1401.7173.gz_estimates-lrbms-2014-ohlberger-schindler_black.pdf,0,abstract,0.0,0.0,0.4017508791223764,0.38927057608900273
PdfAct,6.tar_1401.3677.gz_arxiv_black.pdf,0,abstract,0.0,0.0,0.15860615834034078,0.34844570538575637
PdfAct,13.tar_1401.7897.gz_BaNi2P2_ideta_2nd_black.pdf,0,abstract,0.0,0.0,0.09667401710202943,0.5523284340245161
PdfAct,2.tar_1401.1161.gz_Meier_Distinguishing_Doubly_Slice_Knots_LMS_Revised_black.pdf,0,abstract,0.0,0.0,0.4914411533355622,0.10848236748597251
PdfAct,6.tar_1401.4010.gz_manuscript_v21_for_arXiv_black.pdf,0,abstract,0.0,0.0,0.2059305906628819,0.507143362106864
PdfAct,9.tar_1401.5704.gz_Rouabah2014v2_black.pdf,0,abstract,0.0,0.0,0.35910925964666146,0.44432231627592306
PdfAct,3.tar_1401.1821.gz_NGC34.final_black.pdf,2,abstract,0.0,0.0,0.19441086002658312,0.0545785583931357
PdfAct,1.tar_1401.0720.gz_partitioning_water_v37_black.pdf,5,abstract,0.0,0.0,0.2551014946525756,0.0033252450166696866
PdfAct,5.tar_1401.3081.gz_spinels1_v5_black.pdf,0,abstract,0.0,0.0,0.08612635771059396,0.310723274564321
PdfAct,10.tar_1401.6577.gz_JCAP_Sa_Sc3_2_rev1_black.pdf,0,abstract,0.0,0.0,0.18629863837183078,0.44748737968113744
PdfAct,6.tar_1401.3957.gz_EADetDSA_black.pdf,0,abstract,0.0,0.0,0.29519814034939695,0.32489681902046136
PdfAct,5.tar_1401.2873.gz_SNN_black.pdf,0,abstract,0.0,0.0,0.47712211837767693,0.01677417142928814
PdfAct,10.tar_1401.6434.gz_Extractig_a_basis_with_fixed_block_inside_a_matrix_black.pdf,0,abstract,0.0,0.0,0.4916141057499363,0.5270576486624389
PdfAct,1.tar_1401.0349.gz_reduction-paper_black.pdf,0,abstract,0.0,0.0,0.5523669700293624,0.5853737436024862
PdfAct,5.tar_1401.3250.gz_paper_black.pdf,0,abstract,0.0,0.0,0.40472594884898994,0.33120036342838294
PdfAct,1.tar_1401.0314.gz_asymm_black.pdf,0,abstract,0.0,0.0,0.28136965361014926,0.25417912490770106
PdfAct,5.tar_1401.3297.gz_hyperbolic_black.pdf,0,abstract,0.0,0.0,0.46784868919175904,0.5747681958026197
PdfAct,1.tar_1401.0545.gz_ms_black.pdf,3,abstract,0.0,0.0,0.3525227515890475,0.16463193628021522
PdfAct,12.tar_1401.7306.gz_disktranspcut_black.pdf,0,abstract,0.0,0.0,0.3347054458418843,0.1273563455260641
PdfAct,2.tar_1401.1198.gz_stopping_black.pdf,0,abstract,0.0,0.0,0.5473905040847126,0.4139113436794813
PdfAct,11.tar_1401.6865.gz_moving-cateye-submit_black.pdf,0,abstract,0.0,0.0,0.3955582270816113,0.3214484910120763
PdfAct,1.tar_1401.0113.gz_cgim-upload_black.pdf,0,abstract,0.0,0.0,0.5200101906638435,0.2551730432642101
PdfAct,3.tar_1401.1879.gz_Rank4Revised_black.pdf,0,abstract,0.0,0.0,0.5120050045618263,0.05304508308639428
PdfAct,5.tar_1401.3347.gz_mnras_template_black.pdf,0,abstract,0.0,0.0,0.24683858936193895,0.130720966523519
PdfAct,2.tar_1401.0984.gz_MTI_black.pdf,0,abstract,0.0,0.0,0.22851794643886114,0.0699723596341864
PdfAct,13.tar_1401.8004.gz_MinimumControlADQCWithRUS_black.pdf,0,abstract,0.0,0.0,0.3365907429771776,0.31150955763830984
PdfAct,2.tar_1401.0733.gz_paper_black.pdf,0,abstract,0.0,0.0,0.48012347389233717,0.46131641389789035
PdfAct,13.tar_1401.8196.gz_v8_black.pdf,0,abstract,0.0,0.0,0.06449354333628454,0.22869196887523568
PdfAct,4.tar_1401.2442.gz_DelPezzo_black.pdf,0,abstract,0.0,0.0,0.01134156319128483,0.5678361359556028
PdfAct,4.tar_1401.2224.gz_rc_black.pdf,0,abstract,0.0,0.0,0.3753068171509204,0.5524944566999537
PdfAct,10.tar_1401.6530.gz_4U1627d_black.pdf,1,abstract,0.0,0.0,0.2146376662853911,0.44399141977998224
PdfAct,3.tar_1401.1544.gz_ms_black.pdf,8,abstract,0.0,0.0,0.04295735390800668,0.17554913090658042
PdfAct,4.tar_1401.2662.gz_arxiv_main_circumference_black.pdf,0,abstract,0.0,0.0,0.016738538658725564,0.13636505224279188
PdfAct,10.tar_1401.6035.gz_DeuteratedDiskWater_black.pdf,0,abstract,0.0,0.0,0.16199621938625147,0.20222522466717174
PdfAct,4.tar_1401.2580.gz_final-journal_black.pdf,0,abstract,0.0,0.0,0.013074092635311407,0.3164706550754123
PdfAct,3.tar_1401.1785.gz_paper_black.pdf,0,abstract,0.0,0.0,0.4481133590791436,0.31014472295365053
PdfAct,1.tar_1401.0593.gz_SLC3_A_black.pdf,0,abstract,0.0,0.0,0.31574610973258216,0.2638008266385781
PdfAct,3.tar_1401.1954.gz_jd_asympt_2014-01-02_black.pdf,0,abstract,0.0,0.0,0.4642872911011582,0.02328720332952303
PdfAct,5.tar_1401.2989.gz_ms_black.pdf,0,abstract,0.0,0.0,0.3363585045734547,0.08293593495427243
PdfAct,11.tar_1401.6866.gz_fakir_black.pdf,0,abstract,0.0,0.0,0.11873800542879004,0.030688650662708383
PdfAct,5.tar_1401.3348.gz_icrc2013-0502_black.pdf,0,abstract,0.0,0.0,0.22386256367981508,0.010985887828915608
PdfAct,13.tar_1401.8062.gz_Polar6_black.pdf,0,abstract,0.0,0.0,0.25919887597969754,0.5759330342064728
PdfAct,6.tar_1401.3935.gz_AlgRankV1_black.pdf,0,abstract,0.0,0.0,0.05189348651866858,0.5150293964765932
PdfAct,1.tar_1401.0624.gz_draft_black.pdf,0,abstract,0.0396310215237444,0.0817109953386345,0.24551674339963275,0.24098965201631062
PdfAct,12.tar_1401.7859.gz_AvoidedCrossingNLS_black.pdf,0,abstract,0.0,0.0,0.3189855420864768,0.3252763771089651
PdfAct,12.tar_1401.7327.gz_Higgs-SUSY-ST-March14_black.pdf,0,abstract,0.0,0.0,0.08366539418604828,0.5466315815476838
PdfAct,1.tar_1401.0415.gz_topological_spin_texture_black.pdf,0,abstract,0.0,0.0,0.3642473081392555,0.1803943855858494
PdfAct,2.tar_1401.0807.gz_JFM_Diphasic_black.pdf,0,abstract,0.0,0.0,0.015284476418862436,0.12390964711716998
PdfAct,3.tar_1401.1544.gz_ms_black.pdf,1,abstract,0.0,0.0,0.3665940013513009,0.3681667129264014
PdfAct,5.tar_1401.2871.gz_LZhang_Thesis_black.pdf,0,abstract,0.0,0.0,0.35812392866043663,0.4429031925817206
PdfAct,12.tar_1401.7601.gz_ms_black.pdf,0,abstract,0.0,0.0,0.2390294872600576,0.509483381740505
PdfAct,3.tar_1401.1544.gz_ms_black.pdf,6,abstract,0.0,0.0,0.5645349915848257,0.5158326092802239
PdfAct,6.tar_1401.3670.gz_better34arxiv_black.pdf,0,abstract,0.0,0.0,0.39280912448345845,0.13880815158203466
PdfAct,8.tar_1401.5076.gz_decarli_nii_br1202_black.pdf,0,abstract,0.0,0.0,0.37520825508720207,0.5183262539098878
PdfAct,6.tar_1401.3622.gz_Franco_revised_version_black.pdf,0,abstract,0.0,0.0,0.26418574410035395,0.05316550790902528
PdfAct,11.tar_1401.7063.gz_GuadaProcc_black.pdf,0,abstract,0.0,0.0,0.13139942046464406,0.1705455961265956
PdfAct,6.tar_1401.3663.gz_Vladimirov_Stefanis_LC2013_arxiv_v2__black.pdf,0,abstract,0.0,0.0,0.2941081382731326,0.46931017374720746
PdfAct,5.tar_1401.3189.gz_CF_CSIT_IZS_black.pdf,0,abstract,0.0,0.0,0.5265096910585008,0.49117325241793913
PdfAct,5.tar_1401.3000.gz_ncr-ALGE-revised-oct28_black.pdf,0,abstract,0.0,0.0,0.39736074767028273,0.10401395684831134
PdfAct,2.tar_1401.1398.gz_GalileiEinsteinMapArxiv_black.pdf,0,abstract,0.0,0.0,0.35047384967276957,0.3024766870067336
PdfAct,1.tar_1401.0545.gz_ms_black.pdf,17,abstract,0.0,0.0,0.0006616104311349069,0.4413966676285301
PdfAct,6.tar_1401.3823.gz_existskDNRkvsWKL_black.pdf,0,abstract,0.0,0.0,0.25578014289403345,0.31607091468922505
PdfAct,5.tar_1401.3113.gz_Santugini_RJMinAlgorithm_Preprint_HalV1_black.pdf,0,abstract,0.0,0.0,0.16973618632352885,0.1671979232939417
PdfAct,4.tar_1401.2522.gz_Firehose-Weibel_black.pdf,0,abstract,0.0,0.0,0.2550739864579777,0.49415814572507605
PdfAct,12.tar_1401.7836.gz_MENU2013_black.pdf,0,abstract,0.0,0.0,0.30840123359916116,0.5041576917382214
PdfAct,8.tar_1401.4696.gz_eofdmuu_black.pdf,0,abstract,0.0,0.0,0.07003371658209563,0.5098909837505007
PdfAct,8.tar_1401.5287.gz_main_black.pdf,0,abstract,0.0,0.0,0.4361211359464114,0.36430774723462295
PdfAct,13.tar_1401.8061.gz_Coverings_of_graded_pointed_Hopf_algebras_final_black.pdf,0,abstract,0.0,0.0,0.2429153424483691,0.4399908006687172
PdfAct,13.tar_1401.8036.gz_T65-Kosovichev-v2_black.pdf,0,abstract,0.0,0.0,0.2169100421852023,0.22701134415059165
PdfAct,8.tar_1401.5042.gz_dmod-ciis6_black.pdf,0,abstract,0.0,0.0,0.4150719015128373,0.4687733276422352
PdfAct,11.tar_1401.6947.gz_techNoteSDSS_black.pdf,0,abstract,0.0,0.0,0.22118293041912485,0.022713063258729037
PdfAct,8.tar_1401.4713.gz_rational3_black.pdf,0,abstract,0.0,0.0,0.23856706362757488,0.08482091228259504
PdfAct,9.tar_1401.5678.gz_hyperbolicity_black.pdf,0,abstract,0.0,0.0,0.32087265048485175,0.1868067175000848
PdfAct,2.tar_1401.1383.gz_robustness_CL_black.pdf,0,abstract,0.0,0.0,0.5512452152777967,0.37072710214874044
PdfAct,7.tar_1401.4453.gz_holoandguost241192_black.pdf,0,abstract,0.0,0.0,0.5035114051025008,0.5979508791097691
PdfAct,11.tar_1401.7106.gz_koibuchi-shobukhov-LGmodels_black.pdf,0,abstract,0.0,0.0,0.3374971508131117,0.40187635083434436
PdfAct,1.tar_1401.0615.gz_message_encoding_black.pdf,0,abstract,0.0,0.0,0.38441156303338775,0.5686437596639887
PdfAct,1.tar_1401.0220.gz_Trees_in_Sparse_Graphs_black.pdf,0,abstract,0.0,0.0,0.4250751927775509,0.3388375672476217
PdfAct,1.tar_1401.0016.gz_PRB_SM_black.pdf,0,abstract,0.0,0.0,0.32967289976812203,0.07481907876915535
PdfAct,12.tar_1401.7516.gz_hodana_black.pdf,0,abstract,0.0,0.0,0.3166549022555896,0.10203358053650358
PdfAct,3.tar_1401.1719.gz_vida_black.pdf,0,abstract,0.0,0.0,0.3283601881395453,0.4557274844158007
PdfAct,11.tar_1401.6886.gz_arxKMScor_black.pdf,0,abstract,0.0496756842271792,0.0560776069501785,0.3470143933131559,0.35048989318239987
PdfAct,10.tar_1401.6120.gz_malware2013_black.pdf,0,abstract,1.0,0.9934102141680397,0.873170540625922,0.9865837672944183
PdfAct,1.tar_1401.0009.gz_TMO111DMFT5_black.pdf,0,abstract,0.0,0.0,0.054721925856481925,0.1211372248399193
PdfAct,10.tar_1401.6492.gz_solarradii_black.pdf,0,abstract,0.0,0.0,0.3323585756226752,0.4999366348265183
PdfAct,10.tar_1401.6201.gz_paper3_black.pdf,9,abstract,0.0,0.0,0.013369726885085642,0.021591451457361986
PdfAct,6.tar_1401.3581.gz_invEucJor2014Feb03c_black.pdf,0,abstract,0.0,0.0,0.5328217038104658,0.024621810057219327
PdfAct,2.tar_1401.0831.gz_paper_black.pdf,11,abstract,0.0,0.0,0.3818666453086663,0.2101376544381917
PdfAct,4.tar_1401.2207.gz_chan_y_park_black.pdf,0,abstract,0.0,0.0,0.020198102223175616,0.3851898167310331
PdfAct,7.tar_1401.4369.gz_emMJPpaperSTCOr1arXiv2_black.pdf,0,abstract,0.0,0.0,0.5087239588330811,0.09983201198577864
PdfAct,7.tar_1401.4114.gz_NewSub_black.pdf,0,abstract,0.0,0.0,0.17817190189931587,0.14835194986607464
PdfAct,1.tar_1401.0340.gz_arxiv_black.pdf,0,abstract,0.0,0.0,0.006714548190044111,0.477054596780729
PdfAct,13.tar_1401.7909.gz_www_black.pdf,0,abstract,0.9714285714285714,0.9648979591836736,0.9023229506504302,0.8936197517132374
PdfAct,8.tar_1401.5311.gz_bare_jrnl_compsoc_arxiv_black.pdf,0,abstract,0.0,0.0,0.15629793622208754,0.36100680642991356
PdfAct,3.tar_1401.1866.gz_GK2014v2_1_black.pdf,0,abstract,0.0,0.0,0.21438989131208422,0.5206256485540182
PdfAct,6.tar_1401.3583.gz_hitting-fbm20_black.pdf,0,abstract,0.0,0.0,0.20925633721850895,0.5662777265325304
PdfAct,13.tar_1401.8153.gz_PE_Homology_black.pdf,0,abstract,0.0,0.0,0.0760960980067507,0.023532085718729733
PdfAct,12.tar_1401.7336.gz_toloba_KDCs_black.pdf,10,abstract,0.0,0.0,0.3301558121805442,0.35635921212148797
PdfAct,5.tar_1401.3155.gz_tpgt1_black.pdf,0,abstract,0.0,0.0,0.27531668694522465,0.43920364472199946
PdfAct,3.tar_1401.1548.gz_Paper_GRSca_v2_black.pdf,0,abstract,0.0,0.0,0.38434242543576375,0.1002962276306146
PdfAct,12.tar_1401.7558.gz_Turbulence_mitigation_scheme_for_OAM_multipelxing1_black.pdf,0,abstract,0.0,0.0,0.2341947295097049,0.5334840314357815
PdfAct,11.tar_1401.6812.gz_dist_SFR_revised_black.pdf,0,abstract,0.0,0.0,0.44830047192360245,0.07836827553672925
PdfAct,6.tar_1401.3712.gz_kth-assemb_black.pdf,0,abstract,0.0,0.0,0.33581259692851806,0.42565457887814845
PdfAct,4.tar_1401.2502.gz_exteriorforbook_black.pdf,0,abstract,0.0,0.0,0.08220956449827439,0.1592552711641851
PdfAct,1.tar_1401.0087.gz_Euco2_part2_black.pdf,0,abstract,0.0,0.0,0.20052542064242954,0.4974850044645581
PdfAct,13.tar_1401.8179.gz_tp_black.pdf,0,abstract,0.0,0.0,0.5932672231301688,0.3209885877896908
PdfAct,12.tar_1401.7562.gz_heliumion_black.pdf,10,abstract,0.0,0.0,0.528522019557868,0.39251441655233327
PdfAct,10.tar_1401.6341.gz_paper_black.pdf,0,abstract,0.0,0.0,0.45295631548229165,0.09801316087258168
PdfAct,4.tar_1401.2621.gz_immersions_arxiv_black.pdf,0,abstract,0.0,0.0,0.1596454525977665,0.27799258770398066
PdfAct,4.tar_1401.2257.gz_RepovsSemenov_black.pdf,0,abstract,0.0,0.0,0.042899704530762396,0.33568923848086646
PdfAct,8.tar_1401.5182.gz_madi2d-6_black.pdf,0,abstract,0.0,0.0,0.4281512412188833,0.3717479216437031
PdfAct,11.tar_1401.6961.gz_NBODY_FX_black.pdf,0,abstract,0.0,0.0,0.22921986555631546,0.15734478851160896
PdfAct,8.tar_1401.4973.gz_bertinoro_black.pdf,0,abstract,0.0,0.0,0.1874530714216704,0.3307746787505025
PdfAct,2.tar_1401.1373.gz_onde_spectral_black.pdf,0,abstract,0.0,0.0,0.37609114558200235,0.36871363362435655
PdfAct,13.tar_1401.7974.gz_BinLiu_Mobility_PRE_black.pdf,0,abstract,0.0,0.0,0.5809664305132723,0.4907992780970436
PdfAct,10.tar_1401.6569.gz_OlCHsys_black.pdf,0,abstract,0.0,0.0,0.5029213825213295,0.32936413000873227
PdfAct,4.tar_1401.2156.gz_paper070_black.pdf,0,abstract,0.0,0.0,0.20548626686991736,0.3752751564939166
PdfAct,5.tar_1401.3014.gz_Proceedings_black.pdf,0,abstract,0.0,0.0,0.2518751071730723,0.031202805885133533
PdfAct,10.tar_1401.6436.gz_TiltChainPhaseDiagTxtNNN_black.pdf,0,abstract,0.0,0.0,0.2891608004844019,0.16513069317685178
PdfAct,10.tar_1401.6586.gz_main_pc_black.pdf,0,abstract,0.0,0.0,0.27492200004842804,0.49224089514051955
PdfAct,5.tar_1401.3142.gz_LN_Part2_arXiv14jan14_black.pdf,0,abstract,0.0,0.0,0.05158014414183325,0.4112292971887918
PdfAct,8.tar_1401.4780.gz_AsyRK-v16_black.pdf,1,abstract,0.0,0.0,0.5731336217280059,0.44601017747647026
PdfAct,12.tar_1401.7755.gz_instab_v3_black.pdf,0,abstract,0.0,0.0,0.1659746115453127,0.33709594404357895
PdfAct,5.tar_1401.3172.gz_bare_conf_black.pdf,0,abstract,0.0,0.0,0.2633367275991716,0.434681397584822
PdfAct,10.tar_1401.6462.gz_SM_13-Dey_black.pdf,0,abstract,0.0,0.0,0.3159407822304547,0.16883304580292538
PdfAct,4.tar_1401.2474.gz_satbasedfeature_black.pdf,0,abstract,0.0,0.0,0.5794835805179226,0.36612237487446714
PdfAct,7.tar_1401.4337.gz_ldpc_fast_black.pdf,0,abstract,0.0,0.0,0.5812405148036165,0.25725530964453147
PdfAct,11.tar_1401.7072.gz_ptpe_rev8_submit_black.pdf,0,abstract,0.0,0.0,0.5464673498041037,0.5229675224220626
PdfAct,5.tar_1401.3098.gz_IA2_black.pdf,0,abstract,0.0,0.0,0.35135074521062787,0.03766994000614003
PdfAct,6.tar_1401.3966.gz_triang-negT-anis_arxiv_v2_black.pdf,0,abstract,0.0,0.0,0.19654972913808103,0.4076378652154408
PdfAct,13.tar_1401.8161.gz_optimierungslabor_arxiv_black.pdf,0,abstract,0.0,0.0,0.3095627570792866,0.30751219988645845
PdfAct,12.tar_1401.7376.gz_BuckSukumar_black.pdf,0,abstract,0.0758847136081722,0.0721753369441995,0.40234353942924367,0.04763310877594462
PdfAct,12.tar_1401.7772.gz_Spectrum_sensing_reconfig2_black.pdf,0,abstract,0.0,0.0,0.4546414634491337,0.5511308889082326
PdfAct,5.tar_1401.3127.gz_polar_RM_black.pdf,0,abstract,0.0,0.0,0.2764752718981661,0.17853363652985668
PdfAct,9.tar_1401.5796.gz_ms3_black.pdf,0,abstract,0.0,0.0,0.23342188918807563,0.4620926473696402
PdfAct,10.tar_1401.6540.gz_long_version_06_black.pdf,0,abstract,0.0,0.0,0.5591573187348147,0.18618114676646946
PdfAct,10.tar_1401.6419.gz_paperv3_black.pdf,0,abstract,0.0,0.0,0.11976379448106422,0.12607202080064958
PdfAct,7.tar_1401.4342.gz_AugArXiv2014_black.pdf,1,abstract,0.0,0.0,0.4217465507762152,0.5540538991989222
PdfAct,9.tar_1401.5800.gz_ms_black.pdf,3,abstract,0.0,0.0,0.3356420806537842,0.06236956701539009
PdfAct,3.tar_1401.1880.gz_fp745-liebman-arxiv_black.pdf,0,abstract,1.0,0.9971509971509972,0.8539132486354459,0.7296282821557493
PdfAct,2.tar_1401.1248.gz_meng_v5_black.pdf,0,abstract,0.0,0.0,0.14661503686160338,0.1075086418932429
PdfAct,4.tar_1401.2440.gz_arxiv-report_black.pdf,0,abstract,0.0,0.0,0.5491359540461191,0.19720649120646294
PdfAct,7.tar_1401.4089.gz_sopt.prb-short-5_black.pdf,0,abstract,0.0,0.0,0.09911384917985219,0.4273067796816646
PdfAct,8.tar_1401.4929.gz_main_arXiv_black.pdf,0,abstract,0.0,0.0,0.25159351462106083,0.4073462752036604
PdfAct,3.tar_1401.1555.gz_bt_black.pdf,0,abstract,0.0,0.0,0.48219869834230233,0.37216179838360736
PdfAct,7.tar_1401.4451.gz_Arxiv_Network_deniability_v7_black.pdf,0,abstract,0.0,0.0,0.39526330547930016,0.18306198443749755
PdfAct,12.tar_1401.7791.gz_ms_revised_black.pdf,0,abstract,0.0,0.0,0.25602287230197496,0.3722954460041932
PdfAct,10.tar_1401.6318.gz_article-v6.Jan.14_black.pdf,0,abstract,0.0,0.0,0.45331567589355415,0.15692536665386947
PdfAct,5.tar_1401.3145.gz_BarteringIntegerCommoditiesWithExogenousPrices_black.pdf,0,abstract,0.0,0.0,0.4210986430740903,0.11778600900255162
PdfAct,4.tar_1401.2581.gz_AndersonKO_black.pdf,0,abstract,0.0,0.0,0.35825930161750874,0.16389650082150517
PdfAct,8.tar_1401.4969.gz_XieLiVersion_black.pdf,0,abstract,0.0,0.0,0.14609356904643908,0.5484694749661949
PdfAct,10.tar_1401.6399.gz_simdcompressionarxiv_black.pdf,0,abstract,0.0,0.0,0.011353494176381651,0.5347948744569078
PdfAct,3.tar_1401.1602.gz_Bounds_Hofer_Iaco_revised_3_black.pdf,0,abstract,0.0,0.0,0.23576932484321605,0.03754480894260119
PdfAct,7.tar_1401.4264.gz_04-10-2014_black.pdf,0,abstract,0.0,0.0,0.020768973272400237,0.5186956918269298
PdfAct,13.tar_1401.8114.gz_paper_black.pdf,0,abstract,0.0,0.0,0.3852855888013788,0.14312245788020425
PdfAct,3.tar_1401.1549.gz_DRRL_black.pdf,0,abstract,0.0,0.0,0.21063220395667148,0.0777266336878354
PdfAct,1.tar_1401.0001.gz_infoingames_without_metric_arxiv_black.pdf,0,abstract,0.0,0.0,0.008133153025725481,0.44393748536890804
PdfAct,5.tar_1401.2804.gz_bilevel_learning_black.pdf,0,abstract,0.0,0.0,0.33528229397804316,0.5547678808788181
PdfAct,12.tar_1401.7861.gz_baechle_subgroup_normalizer_black.pdf,0,abstract,0.0,0.0,0.2533843361098714,0.05404677582831641
PdfAct,6.tar_1401.3805.gz_paper-arXiv-v1_black.pdf,0,abstract,0.0,0.0,0.07003256605990757,0.16346498066417814
PdfAct,10.tar_1401.6411.gz_Proceedings_black.pdf,0,abstract,0.0,0.0,0.5130075840608653,0.4500025790837245
PdfAct,9.tar_1401.5636.gz_BExSAM_PAMI_complete_black.pdf,0,abstract,0.0,0.0,0.5845204858986439,0.43896465673303264
PdfAct,12.tar_1401.7751.gz_revised_black.pdf,0,abstract,0.0,0.0,0.1536857273528599,0.3040467346210993
PdfAct,7.tar_1401.4074.gz_sc32_black.pdf,0,abstract,0.0,0.0,0.47128379895451095,0.05011324874814151
PdfAct,5.tar_1401.3317.gz_ms_black.pdf,0,abstract,0.0,0.0,0.11770168333140682,0.31519190334981334
PdfAct,6.tar_1401.3777.gz_SolitonMF9-26-arXiv_black.pdf,0,abstract,0.0,0.0,0.11011665369431091,0.1618008421668389
PdfAct,11.tar_1401.6848.gz_jan19_black.pdf,0,abstract,0.0,0.0,0.3120674083688161,0.19017499541833607
PdfAct,9.tar_1401.5528.gz_mdp-r7-double_black.pdf,0,abstract,0.0,0.0,0.3670719923390095,0.3174999744136071
PdfAct,12.tar_1401.7713.gz_CVPR11_Extension_V0.7_black.pdf,0,abstract,0.0,0.0,0.5305968640245498,0.12390386087402702
PdfAct,5.tar_1401.2984.gz_ms_black.pdf,1,abstract,0.0,0.0,0.39383611490512843,0.2005119595877132
PdfAct,1.tar_1401.0273.gz_Elliptic2p_black.pdf,0,abstract,0.0,0.0,0.32570876409328936,0.2288640632867022
PdfAct,10.tar_1401.6211.gz_JamesOmarWilliam_black.pdf,0,abstract,0.0,0.0,0.015986902064823717,0.11889561002550776
PdfAct,1.tar_1401.0391.gz_Bc-D-SL-v3_black.pdf,0,abstract,0.0060155697098372,0.0648245886370692,0.5432324097982704,0.32691783220783227
PdfAct,5.tar_1401.2961.gz_polaronPaper_black.pdf,0,abstract,0.0,0.0,0.5545842103232983,0.10055728749041556
PdfAct,9.tar_1401.5673.gz_Cir_Garg_Sciac_FINAL_COAM_black.pdf,0,abstract,0.0,0.0,0.5361501122102144,0.5218437940519396
PdfAct,11.tar_1401.7100.gz_icassp2014_black.pdf,0,abstract,0.0,0.0,0.4557687607613622,0.5653187493394297
PdfAct,7.tar_1401.4383.gz_hegselmann-krause-conjecture_arxiv_black.pdf,0,abstract,0.0,0.0,0.3635823890720703,0.1821597382195452
PdfAct,1.tar_1401.0242.gz_Gupta_PhaseReversal_EM_AWPL_2013_black.pdf,0,abstract,0.0,0.0,0.5980830773682997,0.1468624207855714
PdfAct,1.tar_1401.0336.gz_revpref-privacy_black.pdf,0,abstract,0.0,0.0,0.3913302756651516,0.2848829625698026
PdfAct,11.tar_1401.6728.gz_A_Generalized_Typicality_for_Abstract_Alphabets_black.pdf,0,abstract,0.0,0.0,0.4101652885840152,0.09544257930235851
PdfAct,9.tar_1401.5339.gz_Nontrivial_Objects_black.pdf,0,abstract,0.0,0.0,0.18900696563252709,0.41815456883845775
PdfAct,1.tar_1401.0651.gz_DBD_PF_SHELL_261213_black.pdf,0,abstract,0.0,0.0,0.5190858487562083,0.252049958504946
PdfAct,10.tar_1401.6160.gz_pivots8-arXiv_black.pdf,0,abstract,0.0,0.0,0.050001199356573746,0.14480175935502584
PdfAct,2.tar_1401.1329.gz_flux_05_black.pdf,0,abstract,0.0,0.0,0.4217792530990053,0.3578358205201925
PdfAct,12.tar_1401.7715.gz_arxVideoCSLDSMRI_black.pdf,0,abstract,0.0,0.0,0.20562445130977697,0.4654754245113617
PdfAct,5.tar_1401.2983.gz_00_arxiv_black.pdf,0,abstract,0.0,0.0,0.5492428223037217,0.540452143535633
PdfAct,5.tar_1401.2986.gz_23023_black.pdf,0,abstract,0.0,0.0,0.5270546226200203,0.4733579804993762
PdfAct,12.tar_1401.7336.gz_toloba_KDCs_black.pdf,0,abstract,0.0,0.0,0.40216993091358605,0.4900160395978769
PdfAct,8.tar_1401.5232.gz_fric_dev_black.pdf,0,abstract,0.0,0.0,0.2016004570328069,0.025930943603558097
PdfAct,12.tar_1401.7551.gz_Mannarelli-Cortona_black.pdf,0,abstract,0.0,0.0,0.3393216839131108,0.4237108600885455
PdfAct,7.tar_1401.4364.gz_DRDMCorrelation_black.pdf,0,abstract,0.0,0.0,0.12074169014417004,0.19384301479804658
PdfAct,8.tar_1401.5068.gz_nongeometry_black.pdf,0,abstract,0.0,0.0,0.4103375259554906,0.4807964489665439
PdfAct,11.tar_1401.7088.gz_twc-v8_black.pdf,0,abstract,0.0,0.0,0.41059265718605936,0.08952064708195968
PdfAct,5.tar_1401.3307.gz_liltest_black.pdf,0,abstract,0.0,0.0,0.24377920295044922,0.37957634351129604
PdfAct,13.tar_1401.8280.gz_jenness-adass23_black.pdf,0,abstract,0.0,0.0,0.04641068042553493,0.08019573622313965
PdfAct,4.tar_1401.2086.gz_arxiv-sg_black.pdf,0,abstract,0.0,0.0,0.2950431432058507,0.2640365819729564
PdfAct,5.tar_1401.3223.gz_paper_black.pdf,0,abstract,0.0,0.0,0.16136047457306651,0.1553927311348231
PdfAct,4.tar_1401.2410.gz_arxivv1_black.pdf,0,abstract,0.0,0.0,0.535413525323688,0.31172746459475287
PdfAct,4.tar_1401.2285.gz_superfluidity2_black.pdf,0,abstract,0.0,0.0,0.19280157108097132,0.3896720177621312
